Product,Fault_Code,Part_Category,Fault_Type
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC53,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Audio-Receiver Failure-No Sound,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Display-Blank,DISPLAY + TP,Failure
TC52 Aslan,Display-Problem,DISPLAY + TP,Failure
TC52 Aslan,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Touch Panel-Incorrect Reaction,TOUCH PANEL,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52 Aslan,Damage-Display Impact,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Graining,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Spot,DISPLAY + TP,Failure
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
ET40/45,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC21/26,Display-Blank,DISPLAY + TP,Failure
TC21/26,Display-Backlight,TOUCH PANEL,Damage
TC21/26,Display-Backlight,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC22/27,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC58,Display-Lines,DISPLAY + TP,Failure
MC93,Damage-Touch Panel Delamination,TOUCH PANEL,Damage
MC93,Display-Blank,DISPLAY,Damage
TC22/27,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC53,Display-Lines,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Cable-Loose,DISPLAY,Damage
TC58,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC58,Display-Lines,DISPLAY + TP,Failure
TC21/26,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Cable-Flex Cut,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Bright Dots,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Display-Lines,DISPLAY + TP,Damage
TC21/26,Display-Backlight,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC22/27,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Display-Blank,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC73/78,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC73/78,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC21/26,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Missing/Not Original,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Lightning,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Other-Billing Only,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Cable-Loose,DISPLAY,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC53,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Touch Panel-Alignment Issue,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Lines,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Housing-Cosmetic Per Contract,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
